SELFIES Token Frequency Analysis Report
================================================================================

SUMMARY
----------------------------------------
Total tokens (Input + Response): 4,302,566
Input tokens:                    3,007,532
Response tokens:                 1,295,034
Unique tokens (Total):           287
Unique tokens (Input):           287
Unique tokens (Response):        286


================================================================================
TOTAL (Input + Response) - Top 100 Tokens
================================================================================
Rank   Token                       Count      Ratio   Cumulative
24     [C@@]                       3,305      0.26%       98.82%
25     [Cl]                        2,358      0.18%       99.01%
26     [F]                         2,157      0.17%       99.17%
27     [NH1]                       1,954      0.15%       99.32%
28     [N+1]                       1,242      0.10%       99.42%
29     [=Ring1]                    1,048      0.08%       99.50%
30     [Br]                          422      0.03%       99.53%
31     [/C@@H1]                      408      0.03%       99.56%
32     [Na+1]                        400      0.03%       99.59%
33     [NH3+1]                       392      0.03%       99.63%
34     [=S]                          371      0.03%       99.65%
35     [=Ring2]                      336      0.03%       99.68%
36     [=P]                          326      0.03%       99.70%
37     [=N+1]                        283      0.02%       99.73%
38     [I]                           188      0.01%       99.74%
39     [#N]                          177      0.01%       99.75%
40     [/C@H1]                       164      0.01%       99.77%
41     [Cl-1]                        156      0.01%       99.78%
42     [NH2+1]                       155      0.01%       99.79%
43     [NH1+1]                       151      0.01%       99.80%
44     [\C@@H1]                      144      0.01%       99.81%
45     [/N]                          117      0.01%       99.82%
46     [OH0]                         112      0.01%       99.83%
47     [N-1]                         112      0.01%       99.84%
48     [/O]                          110      0.01%       99.85%
49     [\C@H1]                       103      0.01%       99.86%
50     [=O+1]                         84      0.01%       99.86%
51     [\O]                           78      0.01%       99.87%
52     [2H]                           73      0.01%       99.88%
53     [Fe]                           60      0.00%       99.88%
54     [=NH2+1]                       56      0.00%       99.88%
55     [K+1]                          55      0.00%       99.89%
56     [I-1]                          54      0.00%       99.89%
57     [Si]                           53      0.00%       99.90%
58     [\N]                           49      0.00%       99.90%
59     [S-1]                          48      0.00%       99.90%
60     [Br-1]                         43      0.00%       99.91%
61     [Se]                           42      0.00%       99.91%
62     [C-1]                          42      0.00%       99.91%
63     [=NH1+1]                       40      0.00%       99.92%
64     [CH1-1]                        34      0.00%       99.92%
65     [O+1]                          33      0.00%       99.92%
66     [Branch3]                      32      0.00%       99.92%
67     [Co]                           31      0.00%       99.93%
68     [As]                           31      0.00%       99.93%
69     [#N+1]                         27      0.00%       99.93%
70     [OH1-1]                        25      0.00%       99.93%
71     [Fe+3]                         23      0.00%       99.94%
72     [Ca+2]                         22      0.00%       99.94%
73     [Mg+2]                         22      0.00%       99.94%
74     [\O-1]                         21      0.00%       99.94%
75     [B]                            21      0.00%       99.94%
76     [NH1-1]                        20      0.00%       99.94%
77     [\NH1]                         19      0.00%       99.94%
78     [/C@@]                         15      0.00%       99.95%
79     [Fe+2]                         15      0.00%       99.95%
80     [B-1]                          15      0.00%       99.95%
81     [CH2]                          14      0.00%       99.95%
82     [SH1-1]                        14      0.00%       99.95%
83     [S+1]                          13      0.00%       99.95%
84     [Zn+2]                         13      0.00%       99.95%
85     [Li+1]                         12      0.00%       99.95%
86     [/O-1]                         12      0.00%       99.95%
87     [=N-1]                         12      0.00%       99.96%
88     [/C@]                          11      0.00%       99.96%
89     [Ni]                           11      0.00%       99.96%
90     [=As]                          11      0.00%       99.96%
91     [S-2]                          11      0.00%       99.96%
92     [Mo]                           10      0.00%       99.96%
93     [/S]                           10      0.00%       99.96%
94     [Pt+2]                         10      0.00%       99.96%
95     [S@@]                           9      0.00%       99.96%
96     [\Cl]                           9      0.00%       99.96%
97     [N@@+1]                         9      0.00%       99.96%
98     [/Cl]                           9      0.00%       99.96%
99     [#NH1+1]                        9      0.00%       99.96%
100    [CH2-1]                         9      0.00%       99.97%
